B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111
B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111011, B11111111, B11111111, B11111111, B11111111, B11111111
B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111
B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111
B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111
B11111111, B11111111, B11011111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111
B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111
B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111
B00000000, B11100000, B11111100, B11111100, B11110000, B11110000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000
B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000
B00000000, B00000000, B01111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111
B11111111, B11111111, B11111100, B01111100, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111100, B11111100, B10001111, B11110000, B11110000, B11110000
B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111100, B11111100, B11111100, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111
B11111111, B10000000, B10001000, B10001111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11110000, B11110000, B11110000, B11110000, B11111100, B11111100
B00000000, B00000000, B11110000, B00001111, B01111100, B11111100, B11111100, B11111100, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B11111111, B00000000
B00001111, B11111111, B11111111, B11111111, B10101010, B10101010, B10101010, B10101010, B10101010, B10101010, B10101010, B10101010, B10101010, B10101010, B10101010, B10101010
B10101010, B10101010, B10101010, B10101010, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000
B00000000, B00000000, B00000000, B00000000, B10101010, B10101010, B10101010, B10101010, B10101010, B10101010, B10101010, B10101010, B10101010, B10101010, B10101010, B10101010
B10101010, B10101010, B10101010, B10101010, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000
B00000000, B00000000, B00000000, B00000000, B10101010, B10101010, B10101010, B10101010, B10101010, B10101010, B10101010, B10101010, B10101010, B10101010, B10101010, B10101010
B10101010, B10101010, B10101010, B10101010, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000, B00000000
B00000000, B00000000, B00000000, B00000000, B11111100, B11111100, B00001111, B11111111, B10001111, B10000000, B00001111, B11111111, B11110000, B11110000, B00000000, B00000000
B11110000, B11110000, B00000000, B00000000, B11110000, B11110000, B11110000, B11110000, B11110000, B11110000, B11111111, B11111111, B11111111, B11111111, B11110000, B11110000
B11110000, B11110000, B11110000, B11110000, B11111111, B11111111, B11111111, B11111111, B10001000, B10001000, B10001000, B11111111, B11111111, B10001000, B10001000, B10001000
B11111111, B11111111, B11111100, B11111100, B11111100, B11111100, B00000000, B00000000, B10001111, B11110000, B11110000, B11110000, B11110000, B11110000, B11110000, B11110000
